Command line
Loss = 5.5706e-01, PNorm = 62.2097, GNorm = 1.2376, lr_0 = 4.5758e-04
Loss = 7.6415e-01, PNorm = 62.2610, GNorm = 1.2922, lr_0 = 4.5577e-04
Loss = 7.3301e-01, PNorm = 62.2878, GNorm = 0.9372, lr_0 = 4.5397e-04
Loss = 7.0984e-01, PNorm = 62.3409, GNorm = 1.8780, lr_0 = 4.5217e-04
Loss = 5.4794e-01, PNorm = 62.3829, GNorm = 1.1106, lr_0 = 4.5038e-04
Loss = 7.4043e-01, PNorm = 62.4216, GNorm = 0.9664, lr_0 = 4.4860e-04
Loss = 6.6338e-01, PNorm = 62.4654, GNorm = 1.2819, lr_0 = 4.4683e-04
Loss = 7.2404e-01, PNorm = 62.5011, GNorm = 1.0070, lr_0 = 4.4506e-04
Loss = 6.0138e-01, PNorm = 62.5345, GNorm = 0.7218, lr_0 = 4.4330e-04
Loss = 6.2528e-01, PNorm = 62.5682, GNorm = 1.0351, lr_0 = 4.4154e-04
Loss = 4.8321e-01, PNorm = 62.6016, GNorm = 1.2889, lr_0 = 4.3980e-04
Validation rmse = 0.881302
Epoch 19
Loss = 8.1467e-01, PNorm = 62.6321, GNorm = 1.5912, lr_0 = 4.3788e-04
Loss = 4.8933e-01, PNorm = 62.6691, GNorm = 0.5568, lr_0 = 4.3615e-04
Loss = 5.9207e-01, PNorm = 62.7052, GNorm = 1.4830, lr_0 = 4.3442e-04
Loss = 6.6110e-01, PNorm = 62.7327, GNorm = 0.7125, lr_0 = 4.3270e-04
Loss = 7.3554e-01, PNorm = 62.7608, GNorm = 1.4500, lr_0 = 4.3099e-04
Loss = 6.1868e-01, PNorm = 62.7919, GNorm = 2.1794, lr_0 = 4.2929e-04
Loss = 6.6247e-01, PNorm = 62.8327, GNorm = 1.2500, lr_0 = 4.2759e-04
Loss = 7.3750e-01, PNorm = 62.8600, GNorm = 1.3164, lr_0 = 4.2590e-04
Loss = 6.7329e-01, PNorm = 62.9000, GNorm = 0.6312, lr_0 = 4.2421e-04
Loss = 5.4775e-01, PNorm = 62.9445, GNorm = 1.5439, lr_0 = 4.2253e-04
Loss = 5.3280e-01, PNorm = 62.9754, GNorm = 1.2712, lr_0 = 4.2086e-04
Loss = 6.6891e-01, PNorm = 63.0152, GNorm = 1.0549, lr_0 = 4.1920e-04
Validation rmse = 0.872791
Epoch 20
Loss = 5.0004e-01, PNorm = 63.0530, GNorm = 0.8274, lr_0 = 4.1754e-04
Loss = 7.0450e-01, PNorm = 63.0945, GNorm = 1.7894, lr_0 = 4.1589e-04
Loss = 7.0158e-01, PNorm = 63.1280, GNorm = 1.5508, lr_0 = 4.1424e-04
Loss = 5.0945e-01, PNorm = 63.1576, GNorm = 1.6394, lr_0 = 4.1260e-04
Loss = 5.7154e-01, PNorm = 63.1926, GNorm = 1.4047, lr_0 = 4.1097e-04
Loss = 6.1007e-01, PNorm = 63.2213, GNorm = 1.0272, lr_0 = 4.0934e-04
Loss = 6.4371e-01, PNorm = 63.2403, GNorm = 0.7427, lr_0 = 4.0772e-04
Loss = 7.6919e-01, PNorm = 63.2626, GNorm = 1.7121, lr_0 = 4.0611e-04
Loss = 6.2060e-01, PNorm = 63.2880, GNorm = 1.6198, lr_0 = 4.0450e-04
Loss = 7.5570e-01, PNorm = 63.3180, GNorm = 1.0975, lr_0 = 4.0290e-04
Loss = 5.6628e-01, PNorm = 63.3596, GNorm = 1.4999, lr_0 = 4.0131e-04
Loss = 5.7985e-01, PNorm = 63.3991, GNorm = 3.3227, lr_0 = 3.9972e-04
Validation rmse = 0.868109
Epoch 21
Loss = 6.0451e-01, PNorm = 63.4388, GNorm = 0.8699, lr_0 = 3.9814e-04
Loss = 5.8918e-01, PNorm = 63.4755, GNorm = 1.2008, lr_0 = 3.9656e-04
Loss = 5.5773e-01, PNorm = 63.5010, GNorm = 0.8709, lr_0 = 3.9499e-04
Loss = 5.3753e-01, PNorm = 63.5299, GNorm = 0.9109, lr_0 = 3.9343e-04
Loss = 7.0616e-01, PNorm = 63.5518, GNorm = 1.0620, lr_0 = 3.9187e-04
Loss = 6.9720e-01, PNorm = 63.5766, GNorm = 0.7357, lr_0 = 3.9032e-04
Loss = 6.6242e-01, PNorm = 63.6107, GNorm = 1.0371, lr_0 = 3.8878e-04
Loss = 6.6225e-01, PNorm = 63.6466, GNorm = 1.5482, lr_0 = 3.8724e-04
Loss = 6.1391e-01, PNorm = 63.6726, GNorm = 1.5162, lr_0 = 3.8571e-04
Loss = 6.5716e-01, PNorm = 63.7021, GNorm = 0.8636, lr_0 = 3.8418e-04
Loss = 6.5419e-01, PNorm = 63.7447, GNorm = 2.8317, lr_0 = 3.8266e-04
Loss = 5.5593e-01, PNorm = 63.7896, GNorm = 1.8426, lr_0 = 3.8115e-04
Loss = 5.3228e-01, PNorm = 63.8190, GNorm = 1.1524, lr_0 = 3.7964e-04
Validation rmse = 0.885449
Epoch 22
Loss = 6.4399e-01, PNorm = 63.8442, GNorm = 1.3411, lr_0 = 3.7814e-04
Loss = 5.8459e-01, PNorm = 63.8766, GNorm = 2.3523, lr_0 = 3.7664e-04
Loss = 5.6457e-01, PNorm = 63.8943, GNorm = 1.8203, lr_0 = 3.7515e-04
Loss = 6.6089e-01, PNorm = 63.9237, GNorm = 1.9806, lr_0 = 3.7367e-04
Loss = 6.2372e-01, PNorm = 63.9625, GNorm = 1.4936, lr_0 = 3.7219e-04
Loss = 6.5147e-01, PNorm = 63.9983, GNorm = 1.9638, lr_0 = 3.7072e-04
Loss = 5.2578e-01, PNorm = 64.0281, GNorm = 1.3134, lr_0 = 3.6925e-04
Loss = 6.4294e-01, PNorm = 64.0528, GNorm = 1.1856, lr_0 = 3.6779e-04
Loss = 5.7480e-01, PNorm = 64.0862, GNorm = 1.5096, lr_0 = 3.6633e-04
Loss = 6.4369e-01, PNorm = 64.1109, GNorm = 3.1092, lr_0 = 3.6488e-04
Loss = 6.2247e-01, PNorm = 64.1464, GNorm = 0.7221, lr_0 = 3.6344e-04
Loss = 6.3294e-01, PNorm = 64.1762, GNorm = 1.6754, lr_0 = 3.6200e-04
Validation rmse = 0.863229
Epoch 23
Loss = 6.5061e-01, PNorm = 64.2079, GNorm = 0.9523, lr_0 = 3.6057e-04
Loss = 4.8774e-01, PNorm = 64.2329, GNorm = 1.4344, lr_0 = 3.5914e-04
Loss = 5.3535e-01, PNorm = 64.2641, GNorm = 1.1919, lr_0 = 3.5772e-04
Loss = 4.8146e-01, PNorm = 64.2956, GNorm = 1.3249, lr_0 = 3.5631e-04
Loss = 5.6693e-01, PNorm = 64.3135, GNorm = 2.6743, lr_0 = 3.5490e-04
Loss = 7.8208e-01, PNorm = 64.3349, GNorm = 1.5764, lr_0 = 3.5349e-04
Loss = 6.0863e-01, PNorm = 64.3656, GNorm = 3.5510, lr_0 = 3.5209e-04
Loss = 6.0361e-01, PNorm = 64.3912, GNorm = 1.7054, lr_0 = 3.5070e-04
Loss = 5.4026e-01, PNorm = 64.4198, GNorm = 1.0597, lr_0 = 3.4931e-04
Loss = 6.1877e-01, PNorm = 64.4434, GNorm = 1.5623, lr_0 = 3.4793e-04
Loss = 6.2635e-01, PNorm = 64.4629, GNorm = 1.1915, lr_0 = 3.4656e-04
Loss = 5.9597e-01, PNorm = 64.4869, GNorm = 1.1152, lr_0 = 3.4518e-04
Validation rmse = 0.856827
Epoch 24
Loss = 4.6061e-01, PNorm = 64.5125, GNorm = 1.8702, lr_0 = 3.4382e-04
Loss = 5.5191e-01, PNorm = 64.5389, GNorm = 1.3354, lr_0 = 3.4246e-04
Loss = 5.9632e-01, PNorm = 64.5607, GNorm = 1.1152, lr_0 = 3.4110e-04
Loss = 5.2589e-01, PNorm = 64.5820, GNorm = 1.0446, lr_0 = 3.3975e-04
Loss = 5.3466e-01, PNorm = 64.6065, GNorm = 0.8734, lr_0 = 3.3841e-04
Loss = 6.3986e-01, PNorm = 64.6341, GNorm = 1.1747, lr_0 = 3.3707e-04
Loss = 5.2608e-01, PNorm = 64.6567, GNorm = 0.9586, lr_0 = 3.3574e-04
Loss = 5.5450e-01, PNorm = 64.6788, GNorm = 0.8386, lr_0 = 3.3441e-04
Loss = 5.6766e-01, PNorm = 64.7081, GNorm = 1.4922, lr_0 = 3.3309e-04
Loss = 7.3575e-01, PNorm = 64.7305, GNorm = 1.5791, lr_0 = 3.3177e-04
Loss = 6.7759e-01, PNorm = 64.7570, GNorm = 1.0499, lr_0 = 3.3045e-04
Loss = 6.3329e-01, PNorm = 64.7880, GNorm = 1.0759, lr_0 = 3.2915e-04
Validation rmse = 0.873829
Epoch 25
Loss = 5.3309e-01, PNorm = 64.8154, GNorm = 1.2685, lr_0 = 3.2784e-04
Loss = 6.0329e-01, PNorm = 64.8512, GNorm = 1.2169, lr_0 = 3.2655e-04
Loss = 6.5564e-01, PNorm = 64.8806, GNorm = 1.0740, lr_0 = 3.2526e-04
Loss = 5.6928e-01, PNorm = 64.9123, GNorm = 1.8752, lr_0 = 3.2397e-04
Loss = 5.9594e-01, PNorm = 64.9419, GNorm = 0.9452, lr_0 = 3.2269e-04
Loss = 5.2678e-01, PNorm = 64.9601, GNorm = 1.3213, lr_0 = 3.2141e-04
Loss = 5.6586e-01, PNorm = 64.9809, GNorm = 1.4731, lr_0 = 3.2014e-04
Loss = 7.8643e-01, PNorm = 65.0066, GNorm = 3.3006, lr_0 = 3.1887e-04
Loss = 5.2521e-01, PNorm = 65.0375, GNorm = 1.7646, lr_0 = 3.1761e-04
Loss = 4.4138e-01, PNorm = 65.0653, GNorm = 1.4808, lr_0 = 3.1635e-04
Loss = 6.2776e-01, PNorm = 65.0882, GNorm = 1.1721, lr_0 = 3.1510e-04
Loss = 6.0388e-01, PNorm = 65.1117, GNorm = 1.4368, lr_0 = 3.1385e-04
Validation rmse = 0.850213
Epoch 26
Loss = 4.6951e-01, PNorm = 65.1409, GNorm = 1.0303, lr_0 = 3.1249e-04
Loss = 5.9838e-01, PNorm = 65.1688, GNorm = 2.1077, lr_0 = 3.1125e-04
Loss = 6.1722e-01, PNorm = 65.1937, GNorm = 1.8006, lr_0 = 3.1002e-04
Loss = 6.7347e-01, PNorm = 65.2221, GNorm = 1.5445, lr_0 = 3.0879e-04
Loss = 5.6039e-01, PNorm = 65.2460, GNorm = 2.4963, lr_0 = 3.0757e-04
Loss = 5.9349e-01, PNorm = 65.2704, GNorm = 2.3554, lr_0 = 3.0636e-04
Loss = 6.5185e-01, PNorm = 65.2935, GNorm = 1.0499, lr_0 = 3.0514e-04
Loss = 4.9632e-01, PNorm = 65.3117, GNorm = 1.1858, lr_0 = 3.0394e-04
Loss = 4.6279e-01, PNorm = 65.3328, GNorm = 1.2351, lr_0 = 3.0273e-04
Loss = 6.1588e-01, PNorm = 65.3527, GNorm = 3.7975, lr_0 = 3.0154e-04
Loss = 5.9609e-01, PNorm = 65.3685, GNorm = 1.2321, lr_0 = 3.0034e-04
Loss = 6.0817e-01, PNorm = 65.4057, GNorm = 0.9349, lr_0 = 2.9915e-04
Validation rmse = 0.864689
Epoch 27
Loss = 4.4961e-01, PNorm = 65.4368, GNorm = 1.5376, lr_0 = 2.9797e-04
Loss = 5.0022e-01, PNorm = 65.4594, GNorm = 0.8512, lr_0 = 2.9679e-04
Loss = 5.6767e-01, PNorm = 65.4785, GNorm = 1.4716, lr_0 = 2.9562e-04
Loss = 5.3073e-01, PNorm = 65.4975, GNorm = 1.7427, lr_0 = 2.9445e-04
Loss = 6.3849e-01, PNorm = 65.5172, GNorm = 1.2200, lr_0 = 2.9328e-04
Loss = 6.3393e-01, PNorm = 65.5404, GNorm = 1.6206, lr_0 = 2.9212e-04
Loss = 5.2686e-01, PNorm = 65.5621, GNorm = 1.3788, lr_0 = 2.9097e-04
Loss = 5.4548e-01, PNorm = 65.5919, GNorm = 1.0109, lr_0 = 2.8982e-04
Loss = 4.7148e-01, PNorm = 65.6149, GNorm = 0.8030, lr_0 = 2.8867e-04
Loss = 5.2732e-01, PNorm = 65.6376, GNorm = 1.5936, lr_0 = 2.8753e-04
Loss = 5.7539e-01, PNorm = 65.6607, GNorm = 0.9335, lr_0 = 2.8639e-04
Loss = 5.9910e-01, PNorm = 65.6838, GNorm = 1.0578, lr_0 = 2.8526e-04
Loss = 5.8580e-01, PNorm = 65.7007, GNorm = 1.2544, lr_0 = 2.8413e-04
Validation rmse = 0.856602
Epoch 28
Loss = 5.1296e-01, PNorm = 65.7214, GNorm = 1.9074, lr_0 = 2.8300e-04
Loss = 5.5689e-01, PNorm = 65.7467, GNorm = 3.0970, lr_0 = 2.8188e-04
Loss = 5.5709e-01, PNorm = 65.7717, GNorm = 1.1789, lr_0 = 2.8077e-04
Loss = 6.1435e-01, PNorm = 65.7901, GNorm = 5.0187, lr_0 = 2.7966e-04
Loss = 4.3562e-01, PNorm = 65.8074, GNorm = 1.2931, lr_0 = 2.7855e-04
Loss = 6.8391e-01, PNorm = 65.8249, GNorm = 2.7694, lr_0 = 2.7745e-04
Loss = 6.1687e-01, PNorm = 65.8561, GNorm = 2.0583, lr_0 = 2.7635e-04
Loss = 4.3265e-01, PNorm = 65.8765, GNorm = 0.9422, lr_0 = 2.7526e-04
Loss = 6.1815e-01, PNorm = 65.8875, GNorm = 1.5837, lr_0 = 2.7417e-04
Loss = 6.1599e-01, PNorm = 65.9015, GNorm = 0.8313, lr_0 = 2.7308e-04
Loss = 5.9792e-01, PNorm = 65.9285, GNorm = 1.2129, lr_0 = 2.7200e-04
Loss = 4.8165e-01, PNorm = 65.9518, GNorm = 1.4977, lr_0 = 2.7093e-04
Validation rmse = 0.864453
Epoch 29
Loss = 5.1031e-01, PNorm = 65.9704, GNorm = 1.4585, lr_0 = 2.6985e-04
Loss = 5.6725e-01, PNorm = 65.9870, GNorm = 1.2889, lr_0 = 2.6879e-04
Loss = 5.1414e-01, PNorm = 66.0108, GNorm = 2.1171, lr_0 = 2.6772e-04
Loss = 5.0407e-01, PNorm = 66.0306, GNorm = 1.3174, lr_0 = 2.6666e-04
Loss = 6.1610e-01, PNorm = 66.0581, GNorm = 1.3726, lr_0 = 2.6561e-04
Loss = 5.0185e-01, PNorm = 66.0772, GNorm = 1.9230, lr_0 = 2.6456e-04
Loss = 4.9609e-01, PNorm = 66.0991, GNorm = 1.3058, lr_0 = 2.6351e-04
Loss = 6.0361e-01, PNorm = 66.1153, GNorm = 1.3389, lr_0 = 2.6247e-04
Loss = 5.2884e-01, PNorm = 66.1290, GNorm = 1.4304, lr_0 = 2.6143e-04
Loss = 5.4329e-01, PNorm = 66.1482, GNorm = 1.1552, lr_0 = 2.6040e-04
Loss = 6.9695e-01, PNorm = 66.1699, GNorm = 1.8145, lr_0 = 2.5937e-04
Loss = 4.8084e-01, PNorm = 66.1860, GNorm = 1.7399, lr_0 = 2.5834e-04
Validation rmse = 0.853020
Epoch 30
Loss = 4.5175e-01, PNorm = 66.2023, GNorm = 1.5230, lr_0 = 2.5732e-04
Loss = 4.5625e-01, PNorm = 66.2232, GNorm = 1.2020, lr_0 = 2.5630e-04
Loss = 4.6148e-01, PNorm = 66.2433, GNorm = 0.9417, lr_0 = 2.5528e-04
Loss = 4.4861e-01, PNorm = 66.2577, GNorm = 0.9474, lr_0 = 2.5427e-04
Loss = 7.1724e-01, PNorm = 66.2747, GNorm = 5.4112, lr_0 = 2.5327e-04
Loss = 5.6534e-01, PNorm = 66.2972, GNorm = 1.6880, lr_0 = 2.5227e-04
Loss = 5.6095e-01, PNorm = 66.3267, GNorm = 1.1976, lr_0 = 2.5127e-04
Loss = 5.8915e-01, PNorm = 66.3456, GNorm = 1.7331, lr_0 = 2.5027e-04
Loss = 5.8851e-01, PNorm = 66.3622, GNorm = 5.1496, lr_0 = 2.4928e-04
Loss = 5.3279e-01, PNorm = 66.3815, GNorm = 1.8992, lr_0 = 2.4830e-04
Loss = 5.4510e-01, PNorm = 66.4016, GNorm = 1.1664, lr_0 = 2.4732e-04
Loss = 5.7651e-01, PNorm = 66.4208, GNorm = 3.6458, lr_0 = 2.4634e-04
Validation rmse = 0.865326
Epoch 31
Loss = 4.7295e-01, PNorm = 66.4409, GNorm = 1.5029, lr_0 = 2.4536e-04
Loss = 5.0557e-01, PNorm = 66.4607, GNorm = 2.1235, lr_0 = 2.4439e-04
Loss = 5.2801e-01, PNorm = 66.4851, GNorm = 0.9860, lr_0 = 2.4342e-04
Loss = 5.9625e-01, PNorm = 66.5090, GNorm = 0.9879, lr_0 = 2.4246e-04
Loss = 4.6804e-01, PNorm = 66.5285, GNorm = 1.2207, lr_0 = 2.4150e-04
Loss = 6.1833e-01, PNorm = 66.5482, GNorm = 0.9884, lr_0 = 2.4055e-04
Loss = 5.4903e-01, PNorm = 66.5654, GNorm = 1.4896, lr_0 = 2.3959e-04
Loss = 5.0642e-01, PNorm = 66.5836, GNorm = 2.3083, lr_0 = 2.3865e-04
Loss = 4.5015e-01, PNorm = 66.6020, GNorm = 1.5281, lr_0 = 2.3770e-04
Loss = 5.2589e-01, PNorm = 66.6157, GNorm = 3.4206, lr_0 = 2.3676e-04
Loss = 5.7689e-01, PNorm = 66.6331, GNorm = 1.1672, lr_0 = 2.3582e-04
Loss = 5.5581e-01, PNorm = 66.6528, GNorm = 1.6205, lr_0 = 2.3489e-04
Validation rmse = 0.847701
Epoch 32
Loss = 5.9044e-01, PNorm = 66.6679, GNorm = 1.5861, lr_0 = 2.3387e-04
Loss = 5.9919e-01, PNorm = 66.6804, GNorm = 1.1909, lr_0 = 2.3294e-04
Loss = 5.3405e-01, PNorm = 66.6969, GNorm = 1.8208, lr_0 = 2.3202e-04
Loss = 5.1559e-01, PNorm = 66.7194, GNorm = 1.2208, lr_0 = 2.3110e-04
Loss = 4.5174e-01, PNorm = 66.7341, GNorm = 1.1128, lr_0 = 2.3019e-04
Loss = 4.8739e-01, PNorm = 66.7506, GNorm = 1.5348, lr_0 = 2.2928e-04
Loss = 6.3910e-01, PNorm = 66.7720, GNorm = 1.4603, lr_0 = 2.2837e-04
Loss = 5.1818e-01, PNorm = 66.7955, GNorm = 1.3837, lr_0 = 2.2747e-04
Loss = 4.9341e-01, PNorm = 66.8121, GNorm = 4.0305, lr_0 = 2.2657e-04
Loss = 5.0737e-01, PNorm = 66.8290, GNorm = 1.4791, lr_0 = 2.2567e-04
Loss = 4.6700e-01, PNorm = 66.8471, GNorm = 1.3161, lr_0 = 2.2478e-04
Loss = 5.9411e-01, PNorm = 66.8613, GNorm = 1.4481, lr_0 = 2.2389e-04
Loss = 4.7751e-01, PNorm = 66.8742, GNorm = 1.3261, lr_0 = 2.2300e-04
Validation rmse = 0.849271
Epoch 33
Loss = 4.6961e-01, PNorm = 66.8881, GNorm = 2.5239, lr_0 = 2.2212e-04
Loss = 5.4453e-01, PNorm = 66.9050, GNorm = 1.2729, lr_0 = 2.2124e-04
Loss = 4.6995e-01, PNorm = 66.9239, GNorm = 1.4604, lr_0 = 2.2037e-04
Loss = 5.1124e-01, PNorm = 66.9418, GNorm = 1.1008, lr_0 = 2.1950e-04
Loss = 5.3361e-01, PNorm = 66.9578, GNorm = 1.5486, lr_0 = 2.1863e-04
Loss = 6.2355e-01, PNorm = 66.9747, GNorm = 1.5622, lr_0 = 2.1776e-04
Loss = 5.1913e-01, PNorm = 66.9948, GNorm = 1.1445, lr_0 = 2.1690e-04
Loss = 4.7059e-01, PNorm = 67.0073, GNorm = 0.8963, lr_0 = 2.1604e-04
Loss = 5.3173e-01, PNorm = 67.0222, GNorm = 1.4090, lr_0 = 2.1519e-04
Loss = 4.5657e-01, PNorm = 67.0376, GNorm = 1.1588, lr_0 = 2.1434e-04
Loss = 5.0728e-01, PNorm = 67.0539, GNorm = 1.4811, lr_0 = 2.1349e-04
Loss = 4.8581e-01, PNorm = 67.0691, GNorm = 1.1926, lr_0 = 2.1264e-04
Validation rmse = 0.840821
Epoch 34
Loss = 4.8636e-01, PNorm = 67.0782, GNorm = 1.3215, lr_0 = 2.1180e-04
Loss = 4.1519e-01, PNorm = 67.0908, GNorm = 1.0452, lr_0 = 2.1096e-04
Loss = 5.1704e-01, PNorm = 67.1026, GNorm = 1.3620, lr_0 = 2.1013e-04
Loss = 3.4410e-01, PNorm = 67.1195, GNorm = 1.1029, lr_0 = 2.0930e-04
Loss = 7.7100e-01, PNorm = 67.1317, GNorm = 4.8042, lr_0 = 2.0847e-04
Loss = 5.1197e-01, PNorm = 67.1456, GNorm = 1.2086, lr_0 = 2.0764e-04
Loss = 4.8650e-01, PNorm = 67.1667, GNorm = 0.8636, lr_0 = 2.0682e-04
Loss = 5.2596e-01, PNorm = 67.1837, GNorm = 1.2011, lr_0 = 2.0600e-04
Loss = 5.7839e-01, PNorm = 67.1991, GNorm = 2.8149, lr_0 = 2.0519e-04
Loss = 4.8562e-01, PNorm = 67.2158, GNorm = 1.1701, lr_0 = 2.0438e-04
Loss = 4.7246e-01, PNorm = 67.2273, GNorm = 1.4308, lr_0 = 2.0357e-04
Loss = 4.8542e-01, PNorm = 67.2386, GNorm = 0.9798, lr_0 = 2.0276e-04
Validation rmse = 0.843206
Epoch 35
Loss = 4.8746e-01, PNorm = 67.2549, GNorm = 1.2372, lr_0 = 2.0196e-04
Loss = 5.5364e-01, PNorm = 67.2753, GNorm = 1.5807, lr_0 = 2.0116e-04
Loss = 4.9946e-01, PNorm = 67.2949, GNorm = 0.8455, lr_0 = 2.0037e-04
Loss = 4.4427e-01, PNorm = 67.3138, GNorm = 1.0775, lr_0 = 1.9957e-04
Loss = 5.2689e-01, PNorm = 67.3276, GNorm = 1.1680, lr_0 = 1.9878e-04
Loss = 4.4617e-01, PNorm = 67.3370, GNorm = 2.1419, lr_0 = 1.9800e-04
Loss = 4.4627e-01, PNorm = 67.3472, GNorm = 1.3497, lr_0 = 1.9721e-04
Loss = 4.6147e-01, PNorm = 67.3609, GNorm = 0.9608, lr_0 = 1.9643e-04
Loss = 5.1488e-01, PNorm = 67.3763, GNorm = 0.9848, lr_0 = 1.9566e-04
Loss = 5.4932e-01, PNorm = 67.3965, GNorm = 1.8937, lr_0 = 1.9488e-04
Loss = 4.8736e-01, PNorm = 67.4097, GNorm = 0.8975, lr_0 = 1.9411e-04
Loss = 6.3071e-01, PNorm = 67.4205, GNorm = 1.3875, lr_0 = 1.9334e-04
Validation rmse = 0.834170
Epoch 36
Loss = 5.3118e-01, PNorm = 67.4306, GNorm = 2.1020, lr_0 = 1.9258e-04
Loss = 4.5166e-01, PNorm = 67.4463, GNorm = 2.1257, lr_0 = 1.9182e-04
Loss = 5.0152e-01, PNorm = 67.4609, GNorm = 1.6516, lr_0 = 1.9106e-04
Loss = 4.1880e-01, PNorm = 67.4744, GNorm = 1.0476, lr_0 = 1.9030e-04
Loss = 4.6995e-01, PNorm = 67.4866, GNorm = 1.4002, lr_0 = 1.8955e-04
Loss = 6.8490e-01, PNorm = 67.5004, GNorm = 2.2489, lr_0 = 1.8880e-04
Loss = 5.2010e-01, PNorm = 67.5161, GNorm = 1.3097, lr_0 = 1.8805e-04
Loss = 4.9788e-01, PNorm = 67.5308, GNorm = 3.4276, lr_0 = 1.8731e-04
Loss = 4.8995e-01, PNorm = 67.5475, GNorm = 1.5165, lr_0 = 1.8657e-04
Loss = 4.7753e-01, PNorm = 67.5609, GNorm = 1.7388, lr_0 = 1.8583e-04
Loss = 4.8674e-01, PNorm = 67.5725, GNorm = 1.1619, lr_0 = 1.8509e-04
Loss = 4.0071e-01, PNorm = 67.5833, GNorm = 1.3706, lr_0 = 1.8436e-04
Validation rmse = 0.839549
Epoch 37
Loss = 4.6220e-01, PNorm = 67.5956, GNorm = 2.5587, lr_0 = 1.8363e-04
Loss = 4.3908e-01, PNorm = 67.6090, GNorm = 1.1758, lr_0 = 1.8290e-04
Loss = 4.3987e-01, PNorm = 67.6200, GNorm = 1.7616, lr_0 = 1.8218e-04
Loss = 3.9701e-01, PNorm = 67.6290, GNorm = 1.4389, lr_0 = 1.8146e-04
Loss = 5.0525e-01, PNorm = 67.6405, GNorm = 2.0403, lr_0 = 1.8074e-04
Loss = 4.3821e-01, PNorm = 67.6509, GNorm = 1.4331, lr_0 = 1.8003e-04
Loss = 4.5220e-01, PNorm = 67.6567, GNorm = 3.3247, lr_0 = 1.7931e-04
Loss = 4.7696e-01, PNorm = 67.6651, GNorm = 2.0780, lr_0 = 1.7861e-04
Loss = 4.6275e-01, PNorm = 67.6775, GNorm = 1.3198, lr_0 = 1.7790e-04
Loss = 5.2819e-01, PNorm = 67.6906, GNorm = 1.0633, lr_0 = 1.7719e-04
Loss = 4.6622e-01, PNorm = 67.7045, GNorm = 0.9424, lr_0 = 1.7649e-04
Loss = 5.4120e-01, PNorm = 67.7235, GNorm = 2.1169, lr_0 = 1.7580e-04
Validation rmse = 0.838251
Epoch 38
Loss = 4.6422e-01, PNorm = 67.7413, GNorm = 1.9787, lr_0 = 1.7503e-04
Loss = 4.2688e-01, PNorm = 67.7523, GNorm = 1.6851, lr_0 = 1.7434e-04
Loss = 4.8339e-01, PNorm = 67.7656, GNorm = 1.0343, lr_0 = 1.7365e-04
Loss = 4.3489e-01, PNorm = 67.7819, GNorm = 1.2140, lr_0 = 1.7296e-04
Loss = 4.7995e-01, PNorm = 67.7934, GNorm = 0.9854, lr_0 = 1.7228e-04
Loss = 4.5945e-01, PNorm = 67.8028, GNorm = 1.6777, lr_0 = 1.7159e-04
Loss = 5.3850e-01, PNorm = 67.8152, GNorm = 1.5138, lr_0 = 1.7092e-04
Loss = 5.9676e-01, PNorm = 67.8291, GNorm = 2.3102, lr_0 = 1.7024e-04
Loss = 4.9651e-01, PNorm = 67.8416, GNorm = 1.4822, lr_0 = 1.6957e-04
Loss = 6.0093e-01, PNorm = 67.8508, GNorm = 2.4774, lr_0 = 1.6890e-04
Loss = 4.7439e-01, PNorm = 67.8624, GNorm = 2.1964, lr_0 = 1.6823e-04
Loss = 4.7362e-01, PNorm = 67.8750, GNorm = 1.7682, lr_0 = 1.6756e-04
Loss = 4.1205e-01, PNorm = 67.8862, GNorm = 1.1897, lr_0 = 1.6690e-04
Validation rmse = 0.840663
Epoch 39
Loss = 4.3147e-01, PNorm = 67.8969, GNorm = 1.1738, lr_0 = 1.6624e-04
Loss = 5.0743e-01, PNorm = 67.9068, GNorm = 1.3981, lr_0 = 1.6558e-04
Loss = 4.8087e-01, PNorm = 67.9185, GNorm = 1.1782, lr_0 = 1.6493e-04
Loss = 5.0038e-01, PNorm = 67.9280, GNorm = 1.3152, lr_0 = 1.6427e-04
Loss = 5.0929e-01, PNorm = 67.9389, GNorm = 1.4805, lr_0 = 1.6362e-04
Loss = 4.8448e-01, PNorm = 67.9519, GNorm = 1.5810, lr_0 = 1.6298e-04
Loss = 4.2639e-01, PNorm = 67.9623, GNorm = 0.9989, lr_0 = 1.6233e-04
Loss = 4.7391e-01, PNorm = 67.9682, GNorm = 2.0669, lr_0 = 1.6169e-04
Loss = 4.1176e-01, PNorm = 67.9777, GNorm = 1.5325, lr_0 = 1.6105e-04
Loss = 4.4207e-01, PNorm = 67.9904, GNorm = 1.1464, lr_0 = 1.6041e-04
Loss = 4.9015e-01, PNorm = 68.0037, GNorm = 1.0835, lr_0 = 1.5978e-04
Loss = 5.8955e-01, PNorm = 68.0153, GNorm = 1.4448, lr_0 = 1.5914e-04
Validation rmse = 0.836735
Epoch 40
Loss = 4.4236e-01, PNorm = 68.0247, GNorm = 1.3728, lr_0 = 1.5851e-04
Loss = 4.4612e-01, PNorm = 68.0346, GNorm = 1.0892, lr_0 = 1.5789e-04
Loss = 4.9441e-01, PNorm = 68.0479, GNorm = 1.5947, lr_0 = 1.5726e-04
Loss = 3.9936e-01, PNorm = 68.0616, GNorm = 1.6388, lr_0 = 1.5664e-04
